"id","code","name","country_id"
1, ,Ереван,220000
2, ,Гюмри,220000
3, ,Ванадзор,220000
4, ,Эчмиадзин,220000
5, ,Раздан,220000
6, ,Абовян,220000
7, ,Капан,220000
8, ,Армавир,220000
9, ,Чаренцаван,220000
10, ,Степанаван,220000
11, ,Севан,220000
12, ,Аштарак,220000
13, ,Масис,220000
14, ,Арташат,220000
15, ,Арарат,220000
16, ,Гаварр,220000
17, ,Горис,220000
18, ,Иджеван,220000
19, ,Артик,220000
20, ,Артик,220000
21, ,Дилижан,220000
22, ,Спитак,220000
23, ,Сисиан,220000
24, ,Веди,220000
25, ,Алаверди,220000
26, ,Варденис,220000
27, ,Мартуни,220000
28, ,Егвард,220000
29, ,Варденик,220000
30, ,Мецамор,220000
31, ,Берд,220000
32, ,Бюрегаван,220000
33, ,Нор Ачн,220000
34, ,Ташир,220000
35, ,Неркин Геташен,220000
36, ,Ехегнадзор,220000
37, ,Минск,400000
38, ,Гомель,400000
39, ,Витебск,400000
40, ,Гродно,400000
41, ,Могилёв,400000
42, ,Брест,400000
43, ,Бобруйск,400000
44, ,Барановичи,400000
45, ,Горад Борисов,400000
46, ,Пинск,400000
47, ,Мозырь,400000
48, ,Лида,400000
49, ,Орша,400000
50, ,Солигорск,400000
51, ,Новополоцк,400000
52, ,Молодечно,400000
53, ,Полоцк,400000
54, ,Жлобин,400000
55, ,Речица,400000
56, ,Горад Жодино,400000
57, ,Светлогорск,400000
58, ,Слуцк,400000
59, ,Кобрин,400000
60, ,Слоним,400000
61, ,Волковыск,400000
62, ,Калинковичи,400000
63, ,Сморгонь,400000
64, ,Рогачев,400000
65, ,Дзержинск,400000
66, ,Осиповичи,400000
67, ,Горки,400000
68, ,Береза,400000
69, ,Новогрудок,400000
70, ,Вилейка,400000
71, ,Лунинец,400000
72, ,Кричев,400000
73, ,Ивацевичи,400000
74, ,Горад Смолевичи,400000
75, ,Марьина Горка,400000
76, ,Пружаны,400000
77, ,Поставы,400000
78, ,Добруш,400000
79, ,Фанипал,400000
80, ,Глубокое,400000
81, ,Столбцы,400000
82, ,Заславье,400000
83, ,Липель,400000
84, ,Ошмяны,400000
85, ,Быхов,400000
86, ,Иванова,400000
87, ,Житковичи,400000
88, ,Несвиж,400000
89, ,Щучин,400000
90, ,Логойск,400000
91, ,Климовичи,400000
92, ,Костюковичи,400000
93, ,Шклов,400000
94, ,Дрогичин,400000
95, ,Островец,400000
96, ,Масти,400000
97, ,Жабинка,400000
98, ,Столин,400000
99, ,Ганцевичи,400000
100, ,Хойники,400000
101, ,Маларита,400000
102, ,Микашевичи,400000
103, ,Лельчицы,400000
104, ,Новолукомль,400000
105, ,Городок,400000
106, ,Березино,400000
107, ,Любань,400000
108, ,Клицк,400000
109, ,Белоозёрск,400000
110, ,Старая Дороги,400000
111, ,Узда,400000
112, ,Ляховичи,400000
113, ,Червень,400000
114, ,Мачулищи,400000
115, ,Петриков,400000
116, ,Баран,400000
117, ,Капыль,400000
118, ,Воложин,400000
119, ,Мстислав,400000
120, ,Чаусы,400000
121, ,Белыничи,400000
122, ,Скидаль,400000
123, ,Талачин,400000
124, ,Берозавка,400000
125, ,Браслав,400000
126, ,Чачерск,400000
127, ,Ельск,400000
128, ,Ветка,400000
129, ,Буда-Кашалёва,400000
130, ,Гуанчжоу,500000
131, ,Шанхай,500000
132, ,Пекин,500000
133, ,Шэньчжэнь,500000
134, ,Чэнду,500000
135, ,Сиань,500000
136, ,Чунцин,500000
137, ,Баодин,500000
138, ,Линьи,500000
139, ,Дунгуань,500000
140, ,Тяньцзинь,500000
141, ,Ухань,500000
142, ,Наньян,500000
143, ,Ханчжоу,500000
144, ,Фошань,500000
145, ,Туншань,500000
146, ,Чжоукоу,500000
147, ,Ганьчжоу,500000
148, ,Хэцзэ,500000
149, ,Цюаньчжоу,500000
150, ,Нанкин,500000
151, ,Цзинин,500000
152, ,Фуян,500000
153, ,Шэньян,500000
154, ,Шанцю,500000
155, ,Цанчжоу,500000
156, ,Синтай,500000
157, ,Жумадянь,500000
158, ,Чжаньцзян,500000
159, ,Биджие,500000
160, ,Яньчэн,500000
161, ,Хэнъян,500000
162, ,Цзуньи,500000
163, ,Шаоян,500000
164, ,Шанграо,500000
165, ,Синьян,500000
166, ,Маомин,500000
167, ,Цзеян,500000
168, ,Ляочэн,500000
169, ,Хуанган,500000
170, ,Далянь,500000
171, ,Циндао,500000
172, ,Юлин,500000
173, ,Цюйцзин,500000
174, ,Нангандао,500000
175, ,Пудун,500000
176, ,Чжэнчжоу,500000
177, ,Дэчжоу,500000
178, ,Наньчун,500000
179, ,Цзинань,500000
180, ,Тайань,500000
181, ,Ланфанг,500000
182, ,Дачжоу,500000
183, ,Сучжоу,500000
184, ,Юнчжоу,500000
185, ,Чандэ,500000
186, ,Сянъян,500000
187, ,Чжаотун,500000
188, ,Чжанчжоу,500000
189, ,Ичунь,500000
190, ,Бочжоу,500000
191, ,Суцянь,500000
192, ,Цзиань,500000
193, ,Гуйлинь,500000
194, ,Пиндиншань,500000
195, ,Мяньян,500000
196, ,Хуанлунси,500000
197, ,Юньчэн,500000
198, ,Чанша,500000
199, ,Вэйнань,500000
200, ,Чэньчжоу,500000
201, ,Цзянмэнь,500000
202, ,Цзюцзян,500000
203, ,Синьпу,500000
204, ,Ибинь,500000
205, ,Хуайхуа,500000
206, ,Янчжоу,500000
207, ,Тайчжоу,500000
208, ,Куньмин,500000
209, ,Иян,500000
210, ,Чанчунь,500000
211, ,Луань,500000
212, ,Цзянгуанчи,500000
213, ,Мэйчжоу,500000
214, ,Урумчи,500000
215, ,Сучжоу,500000
216, ,Гуйган,500000
217, ,Шаньтоу,500000
218, ,Сяоганьчжан,500000
219, ,Лучжоу,500000
220, ,Хэфэй,500000
221, ,Хэншуй,500000
222, ,Аньцин,500000
223, ,Лючжоу,500000
224, ,Чжанцзякоу,500000
225, ,Чжаоцин,500000
226, ,Шицзячжуан,500000
227, ,Нинбо,500000
228, ,Цицикар,500000
229, ,Фучжоу,500000
230, ,Чифэн,500000
231, ,Сяоксита,500000
232, ,Чучжоу,500000
233, ,Линьфэнь,500000
234, ,Цинъюань,500000
235, ,Сяньян,500000
236, ,Лоуди,500000
237, ,Биньчжоу,500000
238, ,Чжучжоу,500000
239, ,Тайюань,500000
240, ,Наньнин,500000
241, ,Харбин,500000
242, ,Суйхуа,500000
243, ,Цзаочжуан,500000
244, ,Сямынь,500000
245, ,Нэйцзян,500000
246, ,Фучжоу,500000
247, ,Байчэн,500000
248, ,Уху,500000
249, ,Юлиньши,500000
250, ,Вэньчжоу,500000
